City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,praia da vitoria,38.7333,-27.0667,16.14,67,20,12.86,PT,1734485707
1,vorgashor,67.5833,63.95,-24.98,100,98,3.11,RU,1734485708
2,hobyo,5.3505,48.5268,24.69,74,91,9.61,SO,1734485710
3,iqaluit,63.7506,-68.5145,-25.15,62,75,2.57,CA,1734485412
4,stanley,54.868,-1.6985,11.01,91,75,7.72,GB,1734485631
5,blackmans bay,-43.0167,147.3167,21.4,47,0,1.34,AU,1734485713
6,smithers,54.7804,-127.1743,-5.82,68,100,6.69,CA,1734485601
7,hawaiian paradise park,19.5933,-154.9731,27.71,79,75,5.66,US,1734485716
8,albany,42.6001,-73.9662,5.36,73,21,0.45,US,1734485494
9,grytviken,-54.2811,-36.5092,-0.46,84,20,5.23,GS,1734485718
10,mar del plata,-38.0023,-57.5575,18.94,90,0,4.63,AR,1734485310
11,colonia,50.9333,6.95,7.2,87,0,5.66,DE,1734485721
12,shingu,33.7333,135.9833,9.97,43,100,3.61,JP,1734485722
13,cockburn town,21.4612,-71.1419,26.03,82,14,11.75,TC,1734485723
14,carutapera,-1.195,-46.02,26.63,82,20,3.93,BR,1734485725
15,waitangi,-43.9535,-176.5597,14.34,93,100,3.58,NZ,1734485726
16,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,55,75,9.0,RU,1734485727
17,barcelos,41.5388,-8.6151,13.61,87,100,2.8,PT,1734485728
18,tsiombe,-25.3,45.4833,22.88,87,100,1.13,MG,1734485730
19,anadyr,64.75,177.4833,-11.72,72,75,12.0,RU,1734485731
20,adamstown,-25.066,-130.1015,21.63,64,1,5.61,PN,1734485732
21,guerrero negro,27.9769,-114.0611,15.25,81,0,4.12,MX,1734485734
22,nar'yan-mar,67.6713,53.087,-19.26,81,24,4.05,RU,1734485735
23,tamanrasset,22.785,5.5228,8.95,29,0,7.72,DZ,1734485736
24,arraial do cabo,-22.9661,-42.0278,23.49,86,50,4.27,BR,1734485737
25,quellon,-43.1167,-73.6167,11.92,96,100,2.95,CL,1734485739
26,nova sintra,14.8667,-24.7167,26.0,70,53,1.73,CV,1734485740
27,wuwei,37.9281,102.6414,-7.29,59,100,0.9,CN,1734485741
28,lethem,3.3803,-59.7968,25.25,86,98,4.0,GY,1734485742
29,isafjordur,66.0755,-23.124,-5.05,93,78,1.12,IS,1734485744
30,kuqa,41.7278,82.9364,-12.59,85,5,1.21,CN,1734485745
31,iskateley,67.6803,53.1512,-19.26,82,24,4.06,RU,1734485746
32,horta,38.5333,-28.6333,16.68,77,89,11.18,PT,1734485747
33,saint-francois,46.4154,3.9054,3.69,100,100,1.54,FR,1734485749
34,bethel,41.3712,-73.414,9.5,70,100,0.89,US,1734485713
35,trapani,37.8333,12.6667,11.82,89,0,2.42,IT,1734485751
36,thinadhoo,0.5333,72.9333,27.84,77,23,7.49,MV,1734485752
37,kapuskasing,49.4169,-82.4331,-4.95,100,100,4.63,CA,1734485753
38,haeju,38.0406,125.7147,-3.71,42,1,3.31,KP,1734485755
39,ushuaia,-54.8,-68.3,11.81,40,40,7.2,AR,1734485675
40,san patricio,28.017,-97.5169,22.97,81,29,3.89,US,1734485757
41,wailua homesteads,22.0669,-159.378,27.29,71,0,6.69,US,1734485759
42,felege neway,6.3,36.8833,17.54,59,33,0.88,ET,1734485760
43,bilibino,68.0546,166.4372,-25.28,100,100,1.48,RU,1734485761
44,puerto ayora,-0.7393,-90.3518,22.54,84,10,3.1,EC,1734485762
45,yellowknife,62.456,-114.3525,-30.88,90,0,2.57,CA,1734485718
46,happy valley-goose bay,53.3168,-60.3315,2.17,87,100,5.14,CA,1734485765
47,puerto natales,-51.7236,-72.4875,7.25,81,40,9.77,CL,1734485467
48,kyzyl-mazhalyk,51.1333,90.6,-25.62,90,60,0.1,RU,1734485767
49,st. john's,47.5649,-52.7093,2.86,84,75,6.17,CA,1734485752
50,new norfolk,-42.7826,147.0587,22.06,29,0,3.12,AU,1734485770
51,papatowai,-46.5619,169.4708,20.71,48,100,4.69,NZ,1734485771
52,egersund,58.4513,5.9997,7.78,97,100,9.7,NO,1734485772
53,labytnangi,66.6572,66.4183,-25.6,95,20,1.81,RU,1734485773
54,talnakh,69.4865,88.3972,-13.81,93,100,8.05,RU,1734485775
55,invercargill,-46.4,168.35,21.75,35,100,4.02,NZ,1734485776
56,utrik,11.2278,169.8474,27.17,77,51,11.12,MH,1734485777
57,copala,16.65,-98.9833,24.71,79,3,1.28,MX,1734485778
58,ormara,25.2088,64.6357,20.44,32,12,3.25,PK,1734485780
59,jeddah,21.5169,39.2192,23.92,53,0,0.0,SA,1734485781
60,omachi,36.5,137.8667,0.63,89,99,1.9,JP,1734485783
61,mishelevka,52.8575,103.1719,-12.85,96,100,0.47,RU,1734485785
62,ilulissat,69.2167,-51.1,-8.99,62,100,8.23,GL,1734485786
63,saint-pierre,-21.3393,55.4781,22.82,64,0,3.09,RE,1734485787
64,la passe,45.5549,-0.8967,8.39,66,70,4.17,FR,1734485788
65,sokoni,-6.4333,39.55,26.68,76,6,1.51,TZ,1734485791
66,gumdag,39.2061,54.5906,5.75,88,8,4.03,TM,1734485792
67,fale old settlement,-9.3852,-171.2468,27.1,83,100,7.26,TK,1734485793
68,novyy urengoy,66.0833,76.6333,-7.92,94,100,5.57,RU,1734485354
69,tiksi,71.6872,128.8694,-18.33,86,100,4.68,RU,1734485705
70,avarua,-21.2078,-159.775,27.03,89,100,5.66,CK,1734485797
71,port-aux-francais,-49.35,70.2167,5.7,84,68,12.92,TF,1734485798
72,guarda,40.5373,-7.2658,3.57,81,6,2.95,PT,1734485799
73,vilyuchinsk,52.9306,158.4028,1.15,86,100,4.9,RU,1734485801
74,qaqortoq,60.7167,-46.0333,-8.86,74,100,3.74,GL,1734485802
75,dudinka,69.4058,86.1778,-6.96,94,100,11.02,RU,1734485803
76,singkawang,0.9,109.0,27.99,80,76,0.21,ID,1734485807
77,lebu,-37.6167,-73.65,13.36,86,3,7.41,CL,1734485638
78,san jose del guaviare,2.5729,-72.6459,22.21,95,95,0.35,CO,1734485654
79,tocopilla,-22.092,-70.1979,19.66,76,87,3.9,CL,1734485811
80,noumea,-22.2763,166.4572,26.56,68,94,7.92,NC,1734485812
81,coari,-4.085,-63.1414,23.87,97,95,1.0,BR,1734485813
82,aasiaat,68.7098,-52.8699,-14.57,89,95,2.9,GL,1734485814
83,touros,-5.1989,-35.4608,26.2,81,100,4.82,BR,1734485815
84,whitehorse,60.7161,-135.0538,-18.57,77,20,5.66,CA,1734485817
85,ribeira grande,38.5167,-28.7,17.1,77,78,11.18,PT,1734485818
86,flying fish cove,-10.4217,105.6791,27.82,83,20,3.09,CX,1734485819
87,namibe,-15.1961,12.1522,21.68,75,100,3.35,AO,1734485820
88,altay,47.8667,88.1167,-15.15,68,0,3.17,CN,1734485822
89,mount pearl,47.5166,-52.7813,2.4,87,75,6.17,CA,1734485650
90,luderitz,-26.6481,15.1594,14.51,85,0,7.31,NA,1734485824
91,pimentel,-6.8367,-79.9342,21.16,78,0,7.2,PE,1734485825
92,west island,-12.1568,96.8225,28.99,79,5,3.6,CC,1734485827
93,edinburgh of the seven seas,-37.0676,-12.3116,17.16,96,92,12.78,SH,1734485828
94,klyuchi,52.2667,79.1667,-11.43,77,100,6.87,RU,1734485829
95,negresti-oas,47.8667,23.4333,3.55,95,99,1.02,RO,1734485830
96,grand baie,-20.0182,57.5802,25.25,77,71,2.24,MU,1734485832
97,klerksdorp,-26.8521,26.6667,19.59,76,82,5.57,ZA,1734485833
98,berezovyy,51.6667,135.7,-16.95,81,13,0.87,RU,1734485385
99,pemba,-12.974,40.5178,26.11,82,18,2.17,MZ,1734485835
100,oriximina,-1.7656,-55.8661,27.97,65,89,1.37,BR,1734485404
101,kodiak,57.79,-152.4072,4.73,93,75,4.63,US,1734485838
102,komsomol'skiy,43.9783,46.6985,4.95,68,100,2.9,RU,1734485839
103,massawa,15.6097,39.45,26.33,67,24,2.48,ER,1734485840
104,chenghua,23.4613,116.7701,15.97,59,0,2.0,CN,1734485841
105,cooma,-36.2333,149.1333,21.39,21,0,5.21,AU,1734485843
106,bredasdorp,-34.5322,20.0403,14.56,71,63,1.69,ZA,1734485844
107,shadrinsk,56.0852,63.6335,-8.15,94,100,5.95,RU,1734485846
108,afaahiti,-17.75,-149.2833,26.35,72,85,1.54,PF,1734485847
109,crane,31.3974,-102.3501,16.29,46,0,5.72,US,1734485849
110,bikenibeu village,1.3673,173.1241,31.98,66,20,5.66,KI,1734485850
111,washington,47.5001,-120.5015,-0.59,90,100,0.72,US,1734485637
112,freetown,8.484,-13.2299,25.29,69,56,0.5,SL,1734485852
113,tura,25.5198,90.2201,16.94,59,5,0.98,IN,1734485854
114,hermanus,-34.4187,19.2345,15.6,71,50,1.09,ZA,1734485855
115,chingirlau,51.095,54.0814,-1.8,93,100,6.22,KZ,1734485856
116,punta arenas,-53.15,-70.9167,9.06,61,20,9.26,CL,1734485696
117,sao joao da barra,-21.6403,-41.0511,23.1,89,100,2.47,BR,1734485859
118,pangai,-19.8,-174.35,29.06,65,40,4.12,TO,1734485860
119,vargashi,55.3556,65.8467,-9.63,94,100,5.84,RU,1734485861
120,tofol,5.3248,163.0078,28.41,77,100,6.74,FM,1734485863
121,takaungu,-3.6837,39.8566,24.44,89,11,1.6,KE,1734485865
122,yorosso,12.3536,-4.7761,19.28,14,100,3.85,ML,1734485866
123,ust-nera,64.5667,143.2,-30.02,97,100,0.5,RU,1734485867
124,beichengqu,40.4394,113.1536,-11.41,58,0,2.98,CN,1734485868
125,isiro,2.7739,27.616,19.53,76,61,0.72,CD,1734485870
126,aljezur,37.3191,-8.8033,13.51,94,100,4.56,PT,1734485871
127,santa ana,33.7456,-117.8678,19.91,59,20,1.54,US,1734485872
128,carnarvon,-24.8667,113.6333,27.54,62,9,8.41,AU,1734485718
129,port alfred,-33.5906,26.891,17.32,99,92,2.21,ZA,1734485875
130,saint-philippe,-21.3585,55.7679,24.63,78,46,4.32,RE,1734485876
131,chifeng,42.2683,118.9636,-7.27,33,0,3.75,CN,1734485877
132,ordynskoye,54.3656,81.8994,-14.49,85,100,3.58,RU,1734485878
133,palmer,42.1584,-72.3287,6.26,85,92,0.93,US,1734485879
134,al jawf,29.5,38.75,8.04,23,100,3.14,SA,1734485881
135,jeremie,18.65,-74.1167,24.97,83,16,0.61,HT,1734485884
136,port lincoln,-34.7333,135.8667,18.88,60,11,6.51,AU,1734485885
137,bathsheba,13.2167,-59.5167,27.34,83,75,5.66,BB,1734485886
138,ola,59.5833,151.2833,-11.27,78,100,5.9,RU,1734485337
139,hirara,24.8,125.2833,20.15,83,75,9.77,JP,1734485889
140,kabansk,52.0486,106.6528,-11.13,89,100,1.71,RU,1734485890
141,bloemhof,-27.6469,25.607,20.31,67,66,3.09,ZA,1734485891
142,umarkot,25.3616,69.7362,12.12,15,60,4.21,PK,1734485893
143,rio grande,-32.035,-52.0986,18.79,73,0,4.98,BR,1734485894
144,atafu village,-8.5421,-172.5159,26.54,84,100,7.36,TK,1734485895
145,college,64.8569,-147.8028,-16.42,78,75,0.0,US,1734485896
146,bovalino,38.149,16.174,11.83,82,0,4.58,IT,1734485898
147,mejit,10.2753,170.8646,27.34,81,12,10.73,MH,1734485899
148,sydney mines,46.2367,-60.2177,9.44,95,100,7.72,CA,1734485900
149,gebeit,21.0667,36.3167,16.0,88,27,2.43,SD,1734485901
150,dryden,49.7833,-92.7503,-10.84,79,100,6.17,CA,1734485903
151,port elizabeth,-33.918,25.5701,18.51,83,0,2.57,ZA,1734485905
152,itoman,26.1247,127.6694,19.01,63,75,7.2,JP,1734485906
153,qarazhal,48.0078,70.7903,-9.26,80,100,6.09,KZ,1734485907
154,katabu,-4.9333,122.5167,25.01,94,100,2.64,ID,1734485909
155,posto fiscal rolim de moura,-13.0833,-62.2667,23.52,97,100,1.01,BR,1734485911
156,codrington,-38.2667,141.9667,18.17,52,0,5.74,AU,1734485913
157,hadibu,12.65,54.0333,23.03,80,77,6.17,YE,1734485914
158,thompson,55.7435,-97.8558,-22.91,77,0,2.57,CA,1734485915
159,pisco,-13.7,-76.2167,19.03,82,0,7.2,PE,1734485916
160,cam ranh,11.9214,109.1591,26.98,65,40,5.66,VN,1734485918
161,raja,8.4596,25.678,22.66,36,32,1.9,SS,1734485919
162,chum phae,16.5443,102.0992,21.7,61,12,1.68,TH,1734485920
163,weno,7.4515,151.8468,27.97,83,100,3.6,FM,1734485921
164,lerwick,60.1545,-1.1494,8.62,95,100,12.39,GB,1734485923
165,north bend,43.4065,-124.2243,15.09,63,100,4.63,US,1734485924
166,yinchuan,38.4681,106.2731,-5.91,70,100,2.72,CN,1734485925
167,vila velha,-20.3297,-40.2925,23.97,95,100,4.02,BR,1734485817
168,manokwari,-0.8667,134.0833,29.44,70,38,3.96,ID,1734485927
169,baruun-urt,46.6806,113.2792,-15.86,89,83,3.35,MN,1734485929
170,sao jose da coroa grande,-8.8978,-35.1478,26.36,81,98,2.94,BR,1734485930
171,north battleford,52.7834,-108.2847,-24.95,77,0,1.54,CA,1734485931
172,beyneu,45.3167,55.2,-0.55,91,83,4.85,KZ,1734485932
173,reggane,26.7158,0.1714,11.39,47,0,6.95,DZ,1734485934
174,joshimath,30.5667,79.5667,2.47,15,0,4.69,IN,1734485935
175,alice springs,-23.7,133.8833,31.75,19,8,6.69,AU,1734485936
176,cheney,47.4874,-117.5758,2.19,99,100,3.6,US,1734485937
177,uturoa,-16.7333,-151.4333,27.43,69,100,2.2,PF,1734485939
178,banfora,10.6333,-4.7667,21.03,17,35,2.47,BF,1734485940
179,itaituba,-4.2761,-55.9836,24.09,94,75,1.54,BR,1734485941
180,chonchi,-42.6128,-73.8092,15.07,89,100,0.94,CL,1734485942
181,sao vicente,-23.9631,-46.3919,22.77,26,33,0.23,BR,1734485655
182,nuuk,64.1835,-51.7216,-3.66,68,100,19.55,GL,1734485945
183,kupang,-10.1667,123.5833,29.32,89,75,3.6,ID,1734485829
184,hakodate,41.7758,140.7367,-2.83,59,20,3.09,JP,1734485947
185,am timan,11.0297,20.2827,21.28,20,47,2.97,TD,1734485948
186,qarauyl,48.9451,79.255,-14.12,66,85,3.47,KZ,1734485950
187,northam,51.0333,-4.2167,13.52,86,100,12.64,GB,1734485951
188,fada,7.25,4.0667,20.43,55,0,1.36,NG,1734485952
189,udangudi,8.4333,78.0167,26.16,77,100,0.97,IN,1734485953
190,impfondo,1.6381,18.0667,22.76,78,100,0.97,CG,1734485954
191,queenstown,-31.8976,26.8753,13.97,83,94,1.34,ZA,1734485956
192,brainerd,46.358,-94.2008,-3.99,79,100,3.09,US,1734485938
193,alotau,-10.3069,150.4462,31.18,61,100,4.0,PG,1734485958
194,salahonda,2.1019,-78.7217,26.12,86,88,5.34,CO,1734485959
195,goundam,16.4145,-3.6708,18.34,16,69,4.17,ML,1734485961
196,east london,-33.0153,27.9116,18.88,90,99,2.49,ZA,1734485962
197,hithadhoo,-0.6,73.0833,27.48,80,63,6.29,MV,1734485963
198,dunedin,-45.8742,170.5036,15.32,65,100,8.17,NZ,1734485964
199,margaret river,-33.95,115.0667,22.47,59,0,6.84,AU,1734485967
200,taltal,-25.4,-70.4833,18.3,77,9,1.08,CL,1734485968
201,rexburg,43.826,-111.7897,-1.01,100,100,1.54,US,1734485969
202,coahuayana de hidalgo,18.7,-103.6583,23.85,88,79,0.71,MX,1734485970
203,argayash,55.4888,60.8767,-6.54,92,100,6.02,RU,1734485971
204,naze,28.3667,129.4833,15.51,53,43,4.43,JP,1734485973
205,lewistown,40.5992,-77.5714,5.67,65,0,2.06,US,1734485974
206,mananjary,-21.2167,48.3333,23.57,87,100,2.97,MG,1734485975
207,camiri,-20.05,-63.5167,24.25,66,100,3.66,BO,1734485976
208,greenville,35.6127,-77.3663,15.07,96,100,0.0,US,1734485733
209,big rapids,43.6981,-85.4837,0.18,80,100,1.54,US,1734485979
210,badger,64.8,-147.5333,-16.47,77,75,0.0,US,1734485980
211,llanes,43.4198,-4.7549,14.74,67,63,3.21,ES,1734485982
212,mammoth lakes,37.6485,-118.9721,1.25,56,0,3.09,US,1734485983
213,taghazout,30.5426,-9.7112,17.61,63,0,4.24,MA,1734485984
214,sitka,57.0531,-135.33,2.94,65,40,2.57,US,1734485985
215,lihue,21.9789,-159.3672,27.63,74,0,6.69,US,1734485987
216,hasaki,35.7333,140.8333,10.16,52,1,4.96,JP,1734485988
217,tidjikja,18.5564,-11.4271,17.44,30,99,8.51,MR,1734485989
218,kiunga,-6.1219,141.2906,26.04,83,100,1.31,PG,1734485990
219,la ronge,55.1001,-105.2842,-22.86,70,0,6.17,CA,1734485992
220,la'ie,21.6477,-157.9253,28.36,71,0,0.45,US,1734485993
221,eyl,7.9803,49.8164,22.45,68,11,9.11,SO,1734485994
222,trondheim,63.4305,10.3951,1.11,86,100,0.45,NO,1734485187
223,nikolayevsk-on-amure,53.1406,140.73,-16.76,84,100,3.21,RU,1734485996
224,chom thong,18.4174,98.6743,22.74,81,17,0.84,TH,1734485998
225,fortuna,40.5982,-124.1573,14.4,77,0,6.17,US,1734485708
226,keflavik,64.0049,-22.5624,-1.76,100,75,4.63,IS,1734486000
227,omaruru,-21.4333,15.9333,19.1,33,100,0.52,NA,1734486002
228,port moresby,-9.4431,147.1797,29.68,74,40,5.14,PG,1734486001
229,udachny,66.4167,112.4,-32.74,95,10,2.36,RU,1734486004
230,nemuro,43.3236,145.575,-2.84,53,8,8.22,JP,1734486005
231,sao tome,0.3365,6.7273,26.72,79,97,1.45,ST,1734485988
232,trairi,-3.2778,-39.2689,26.47,80,82,5.19,BR,1734485888
233,laguna,38.421,-121.4238,12.25,88,0,2.57,US,1734486009
234,georgetown,5.4112,100.3354,27.96,73,20,2.57,MY,1734485788
235,san pedro pochutla,15.7333,-96.4667,26.84,80,41,1.8,MX,1734486012
236,mamuju,-2.6748,118.8885,30.53,63,60,1.44,ID,1734486013
237,longyearbyen,78.2186,15.6401,-11.09,73,20,4.12,SJ,1734486014
238,chui,-33.6971,-53.4616,15.8,89,0,2.89,UY,1734486015
239,qamdo,31.1667,97.2333,-2.07,40,0,2.6,CN,1734486017
240,zalishchyky,48.6447,25.7339,6.64,83,100,8.82,UA,1734486018
241,jamestown,42.097,-79.2353,2.79,87,100,3.09,US,1734486019
242,inirida,3.8653,-67.9239,24.72,88,70,0.81,CO,1734486020
243,walvis bay,-22.9575,14.5053,13.35,90,0,2.66,NA,1734486022
244,solleftea,63.1667,17.2667,-15.08,97,100,0.77,SE,1734486023
245,corner brook,48.9667,-57.9484,7.12,91,100,5.61,CA,1734486024
246,porto belo,-27.1578,-48.5531,22.27,86,19,2.78,BR,1734486025
247,maun,-19.9833,23.4167,21.25,83,100,0.74,BW,1734486027
248,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1734486028
249,akhtubinsk,48.2795,46.1722,1.77,95,100,9.12,RU,1734486029
250,vadso,70.0744,29.7487,-13.91,78,100,5.66,NO,1734486030
251,san isidro,-12.1167,-77.05,22.23,78,0,6.17,PE,1734485784
252,nouadhibou,20.931,-17.0347,20.99,30,100,9.77,MR,1734486033
253,boa vista,2.8197,-60.6733,26.99,78,20,0.51,BR,1734485825
254,hammerfest,70.6634,23.6821,-8.75,73,84,1.54,NO,1734486035
255,wotho,10.1657,166.0102,27.29,82,100,11.96,MH,1734486037
256,steamboat springs,40.485,-106.8317,-0.69,99,100,1.54,US,1734486038
257,gadzhiyevo,69.2551,33.3362,-15.81,88,100,2.39,RU,1734486039
258,usinsk,65.9939,57.5281,-28.59,100,25,2.51,RU,1734485884
259,knyaze-volkonskoye,48.4642,135.4567,-20.81,87,22,3.38,RU,1734486042
260,kita,13.0349,-9.4895,19.52,16,90,2.04,ML,1734486043
261,turinsk,58.0458,63.696,-8.98,94,100,4.86,RU,1734486044
262,the dalles,45.5946,-121.1787,4.74,98,100,2.57,US,1734486045
263,hauterive,46.0901,3.4459,5.86,70,66,2.38,FR,1734486047
264,karamay,45.6004,84.8661,-12.75,87,27,1.59,CN,1734486048
265,itanhaem,-24.1831,-46.7889,21.23,87,40,0.22,BR,1734486049
266,madang,-5.2246,145.7966,24.35,95,100,3.55,PG,1734486050
267,huanren,41.2647,125.3667,-10.71,57,5,2.69,CN,1734486052
268,tosontsengel,48.7567,98.2839,-19.59,97,100,1.07,MN,1734486053
269,cabo san lucas,22.8909,-109.9124,22.17,70,0,2.06,MX,1734486054
270,phulbani,20.4667,84.2333,16.56,60,83,0.36,IN,1734486055
271,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-10.67,81,100,5.3,RU,1734486057
272,antsiranana,-12.2787,49.2917,24.05,82,95,5.47,MG,1734486058
273,chefchaouene,35.1688,-5.2636,13.66,50,27,0.14,MA,1734486059
274,can giuoc,10.6167,106.6667,26.16,68,33,1.64,VN,1734486060
275,polyarnyy,69.1989,33.4478,-15.63,87,100,2.26,RU,1734486061
276,matoury,4.8483,-52.3317,22.98,100,100,0.0,GF,1734486063
277,korhogo,9.45,-5.6333,19.04,18,0,2.21,CI,1734486065
278,morehead city,34.7229,-76.726,17.24,94,72,0.89,US,1734485803
279,wagar,16.1525,36.2032,21.51,82,29,4.81,SD,1734486068
280,mitsamiouli,-11.3847,43.2844,26.88,78,81,4.05,KM,1734486069
281,deshnoke,27.8,73.35,9.79,18,6,3.43,IN,1734486070
282,cornwall,45.0181,-74.7281,4.06,81,100,5.66,CA,1734486071
283,kruisfontein,-34.0033,24.7314,13.48,87,0,2.5,ZA,1734486074
284,ciudad lazaro cardenas,17.9583,-102.2,25.82,82,24,1.81,MX,1734486075
285,xianshuigu,38.985,117.3828,-3.0,39,0,4.0,CN,1734486076
286,armacao de buzios,-22.7469,-41.8817,22.61,89,74,3.54,BR,1734485890
287,saipan,15.1355,145.701,31.39,83,40,8.75,MP,1734486079
288,murici,-9.3067,-35.9433,25.16,90,6,1.42,BR,1734486080
289,holualoa,19.6228,-155.9522,26.02,70,0,5.66,US,1734485996
